id,haiku_text,poet_id,latitude,longitude,location_type,date_composed,location_name,date_composed_era,description,season,seasonal_term,created_at,updated_at
147,海暮れて鴨の声ほのかに白し,1,34.968,136.623,紀行文,1684-12-01,伊勢湾沿岸,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
148,年暮れぬ笠きて草鞋はきながら,1,34.768,136.131,紀行文,1684-12-01,伊賀上野,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
149,誰が聟ぞ歯朶に餅おふうしの年,1,34.768,136.131,紀行文,1685-01-01,伊賀上野,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
150,春なれや名もなき山の薄霞,1,34.768,136.131,紀行文,1685-02-01,伊賀上野,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
151,水とりや氷の僧の沓の音,1,35.02,135.755,紀行文,1685-02-01,京都（東山）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
152,梅白し昨日や鶴を盗まれし,1,35.02,135.755,紀行文,1685-02-01,京都,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
153,樫の木の花にかまはぬ姿かな,1,35.02,135.755,紀行文,1685-02-01,京都,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
154,我がきぬに伏見の桃の雫せよ,1,34.935,135.819,紀行文,1685-03-01,伏見（京都市伏見区）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
155,山路来て何やらゆかしすみれ草,1,35,135.9,紀行文,1685-03-01,比叡山麓,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
156,辛崎の松は花より朧にて,1,35.2,135.967,紀行文,1685-03-01,近江・辛崎（滋賀県大津市堅田）,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
157,命二つの中に生たる桜哉,1,35.2,135.967,紀行文,1685-03-01,近江・堅田,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
158,いざともに穂麦喰はん草枕,1,35.2,135.967,紀行文,1685-03-01,近江,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
159,梅恋ひて卯花拝む涙哉,1,35.2,135.967,紀行文,1685-03-01,近江,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
160,白げしに羽もぐ蝶の形見哉,1,35.2,135.967,紀行文,1685-03-01,近江,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
161,牡丹蘂ふかく分出る蜂の名残哉,1,35.2,135.967,紀行文,1685-03-01,近江,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
162,行駒の麦に慰むやどり哉,1,35.2,135.967,紀行文,1685-03-01,近江,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
163,夏衣いまだ虱をとりつくさず,1,34.768,136.131,紀行文,1685-05-01,伊賀上野,貞享,野ざらし紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
164,月はやし梢は雨を持ながら,1,,,紀行文,,,貞享,鹿島紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
165,寺に寝てまこと顔がほなる月見哉,1,,,紀行文,,,貞享,鹿島紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
166,この松の実生みばえせし代や神の秋,1,,,紀行文,,,貞享,鹿島紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
167,刈りかけし田面たづらの鶴や里の秋,1,,,紀行文,,,貞享,鹿島紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
168,賤しづの子や稲摺すりかけて月を見る,1,,,紀行文,,,貞享,鹿島紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
169,萩原や一夜はやどせ山の犬,1,,,紀行文,,,貞享,鹿島紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
170,芋の葉や月待まつ里の焼畑やけばたけ,1,,,紀行文,,,貞享,鹿島紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
171,あの中に蒔絵まきゑ書かきたし宿の月,1,,,紀行文,,,貞享,更科紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
172,桟かけはしや命をからむ蔦つたかづら,1,,,紀行文,,,貞享,更科紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
173,桟や先まづ思ひ出づ馬迎へ,1,,,紀行文,,,貞享,更科紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
174,俤おもかげや姥うばひとり泣く月の友,1,,,紀行文,,,貞享,更科紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
175,十六夜いざよひもまだ更科の郡こほり哉,1,,,紀行文,,,貞享,更科紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
176,ひよろひよろと尚なほ露けしや女郎花をみなへし,1,,,紀行文,,,貞享,更科紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
177,身にしみて大根からし秋の風,1,,,紀行文,,,貞享,更科紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
178,木曾の橡とち浮世の人のみやげ哉,1,,,紀行文,,,貞享,更科紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
179,送られつ別わかれつ果はては木曾の秋,1,,,紀行文,,,貞享,更科紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
180,月影や四門しもん四宗ししゆうも只一ただひとつ,1,,,紀行文,,,貞享,更科紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
181,吹ふき飛ばす石は浅間の野分のわき哉,1,,,紀行文,,,貞享,更科紀行,,,2025-08-20 0:00:00,2025-08-20 0:00:00
